--2023-03-30 13:42:58--  https://isic-challenge-data.s3.amazonaws.com/2017/ISIC-2017_Training_Data.zip
Resolving isic-challenge-data.s3.amazonaws.com (isic-challenge-data.s3.amazonaws.com)... 52.216.33.233, 52.216.184.19, 52.216.59.81, ...
Connecting to isic-challenge-data.s3.amazonaws.com (isic-challenge-data.s3.amazonaws.com)|52.216.33.233|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6229496702 (5.8G) [application/zip]
Saving to: ‘ISIC-2017_Training_Data.zip’

     0K .......... .......... .......... .......... ..........  0%  248K 6h48m
992250K .......... .......... .......... .......... .......... 16% 27.7M 3m15s
992300K .......... .......... .......... .......... .......... 16% 26.0M 3m15s
992350K .......... .......... .......... .......... .......... 16% 27.6M 3m15s
992400K .......... .......... .......... .......... .......... 16% 28.4M 3m15s
992450K .......... .......... .......... .......... .......... 16% 26.2M 3m15s
992500K .......... .......... .......... .......... .......... 16% 22.0M 3m15s
992550K .......... .......... .......... .......... .......... 16% 26.7M 3m15s
992600K .......... .......... .......... .......... .......... 16% 26.6M 3m15s
992650K .......... .......... .......... .......... .......... 16% 26.7M 3m15s
992700K .......... .......... .......... .......... .......... 16% 27.6M 3m15s
992750K .......... .......... .......... .......... .......... 16% 26.3M 3m15s
992800K .......... .......... .......... .......... .......... 16% 28.0M 3m15s
992850K .......... .......... .......... .......... .......... 16% 29.2M 3m15s
992900K .......... .......... .......... .......... .......... 16% 21.3M 3m15s
992950K .......... .......... .......... .......... .......... 16% 27.9M 3m15s
993000K .......... .......... .......... .......... .......... 16% 26.8M 3m15s
993050K .......... .......... .......... .......... .......... 16% 27.0M 3m15s
993100K .......... .......... .......... .......... .......... 16% 25.2M 3m15s
993150K .......... .......... .......... .......... .......... 16% 27.2M 3m15s
993200K .......... .......... .......... .......... .......... 16% 26.8M 3m15s
993250K .......... .......... .......... .......... .......... 16% 27.2M 3m15s
993300K .......... .......... .......... .......... .......... 16% 21.8M 3m15s
993350K .......... .......... .......... .......... .......... 16% 28.3M 3m15s
993400K .......... .......... .......... .......... .......... 16% 26.5M 3m15s
993450K .......... .......... .......... .......... .......... 16% 29.2M 3m15s
993500K .......... .......... .......... .......... .......... 16% 25.0M 3m15s
993550K .......... .......... .......... .......... .......... 16% 26.9M 3m15s
993600K .......... .......... .......... .......... .......... 16% 26.9M 3m15s
993650K .......... .......... .......... .......... .......... 16% 28.5M 3m15s
993700K .......... .......... .......... .......... .......... 16% 22.6M 3m15s
993750K .......... .......... .......... .......... .......... 16% 26.6M 3m15s
993800K .......... .......... .......... .......... .......... 16% 28.4M 3m15s
993850K .......... .......... .......... .......... .......... 16% 26.6M 3m15s
993900K .......... .......... .......... .......... .......... 16% 25.2M 3m15s
993950K .......... .......... .......... .......... .......... 16% 26.5M 3m15s
994000K .......... .......... .......... .......... .......... 16% 28.1M 3m15s
994050K .......... .......... .......... .......... .......... 16% 27.7M 3m15s
994100K .......... .......... .......... .......... .......... 16% 22.9M 3m15s
994150K .......... .......... .......... .......... .......... 16% 27.8M 3m15s
994200K .......... .......... .......... .......... .......... 16% 27.9M 3m15s
994250K .......... .......... .......... .......... .......... 16% 26.5M 3m15s
994300K .......... .......... .......... .......... .......... 16% 24.6M 3m15s
994350K .......... .......... .......... .......... .......... 16% 27.6M 3m15s
994400K .......... .......... .......... .......... .......... 16% 27.8M 3m15s
994450K .......... .......... .......... .......... .......... 16% 26.3M 3m15s
994500K .......... .......... .......... .......... .......... 16% 22.4M 3m15s
994550K .......... .......... .......... .......... .......... 16% 28.1M 3m15s
994600K .......... .......... .......... .......... .......... 16% 26.0M 3m15s
994650K .......... .......... .......... .......... .......... 16% 27.9M 3m15s
994700K .......... .......... .......... .......... .......... 16% 25.1M 3m15s
994750K .......... .......... .......... .......... .......... 16% 27.9M 3m15s
994800K .......... .......... .......... .......... .......... 16% 27.6M 3m15s
994850K .......... .......... .......... .......... .......... 16% 27.0M 3m15s
994900K .......... .......... .......... .......... .......... 16% 22.0M 3m15s
994950K .......... .......... .......... .......... .......... 16% 27.1M 3m15s
995000K .......... .......... .......... .......... .......... 16% 27.8M 3m15s
995050K .......... .......... .......... .......... .......... 16% 28.3M 3m15s
995100K .......... .......... .......... .......... .......... 16% 25.2M 3m15s
995150K .......... .......... .......... .......... .......... 16% 26.8M 3m15s
995200K .......... .......... .......... .......... .......... 16% 27.4M 3m15s
995250K .......... .......... .......... .......... .......... 16% 27.7M 3m15s
995300K .......... .......... .......... .......... .......... 16% 21.6M 3m15s
995350K .......... .......... .......... .......... .......... 16% 27.0M 3m15s
995400K .......... .......... .......... .......... .......... 16% 27.1M 3m15s
995450K .......... .......... .......... .......... .......... 16% 27.6M 3m15s
995500K .......... .......... .......... .......... .......... 16% 26.4M 3m15s
995550K .......... .......... .......... .......... .......... 16% 26.3M 3m15s
995600K .......... .......... .......... .......... .......... 16% 28.3M 3m15s
995650K .......... .......... .......... .......... .......... 16% 27.8M 3m15s
995700K .......... .......... .......... .......... .......... 16% 21.6M 3m15s
995750K .......... .......... .......... .......... .......... 16% 27.5M 3m15s
995800K .......... .......... .......... .......... .......... 16% 28.3M 3m15s
995850K .......... .......... .......... .......... .......... 16% 28.3M 3m15s
995900K .......... .......... .......... .......... .......... 16% 25.1M 3m15s
995950K .......... .......... .......... .......... .......... 16% 27.1M 3m15s
996000K .......... .......... .......... .......... .......... 16% 26.4M 3m15s
996050K .......... .......... .......... .......... .......... 16% 27.7M 3m15s
996100K .......... .......... .......... .......... .......... 16% 21.9M 3m15s
996150K .......... .......... .......... .......... .......... 16% 28.4M 3m15s
996200K .......... .......... .......... .......... .......... 16% 26.2M 3m15s
996250K .......... .......... .......... .......... .......... 16% 27.9M 3m15s
996300K .......... .......... .......... .......... .......... 16% 25.9M 3m15s
996350K .......... .......... .......... .......... .......... 16% 27.5M 3m15s
996400K .......... .......... .......... .......... .......... 16% 27.8M 3m15s
996450K .......... .......... .......... .......... .......... 16% 27.3M 3m15s
996500K .......... .......... .......... .......... .......... 16% 22.0M 3m15s
996550K .......... .......... .......... .......... .......... 16% 26.9M 3m15s
996600K .......... .......... .......... .......... .......... 16% 27.3M 3m15s
996650K .......... .......... .......... .......... .......... 16% 26.7M 3m15s
996700K .......... .......... .......... .......... .......... 16% 25.6M 3m15s
996750K .......... .......... .......... .......... .......... 16% 27.4M 3m15s
996800K .......... .......... .......... .......... .......... 16% 28.0M 3m15s
996850K .......... .......... .......... .......... .......... 16% 27.6M 3m15s
996900K .......... .......... .......... .......... .......... 16% 22.4M 3m15s
996950K .......... .......... .......... .......... .......... 16% 27.4M 3m15s
997000K .......... .......... .......... .......... .......... 16% 27.6M 3m15s
997050K .......... .......... .......... .......... .......... 16% 25.7M 3m15s
997100K .......... .......... .......... .......... .......... 16% 25.7M 3m15s
997150K .......... .......... .......... .......... .......... 16% 27.9M 3m15s
997200K .......... .......... .......... .......... .......... 16% 27.2M 3m15s
997250K .......... .......... .......... .......... .......... 16% 26.7M 3m15s
997300K .......... .......... .......... .......... .......... 16% 20.9M 3m15s
997350K .......... .......... .......... .......... .......... 16% 27.8M 3m15s
997400K .......... .......... .......... .......... .......... 16% 26.9M 3m15s
997450K .......... .......... .......... .......... .......... 16% 27.4M 3m15s
997500K .......... .......... .......... .......... .......... 16% 25.6M 3m15s
997550K .......... .......... .......... .......... .......... 16% 28.1M 3m15s
997600K .......... .......... .......... .......... .......... 16% 26.2M 3m15s
997650K .......... .......... .......... .......... .......... 16% 28.4M 3m15s
997700K .......... .......... .......... .......... .......... 16% 21.5M 3m15s
997750K .......... .......... .......... .......... .......... 16% 28.4M 3m15s
997800K .......... .......... .......... .......... .......... 16% 27.0M 3m15s
997850K .......... .......... .......... .......... .......... 16% 26.9M 3m15s
997900K .......... .......... .......... .......... .......... 16% 25.7M 3m15s
997950K .......... .......... .......... .......... .......... 16% 25.8M 3m15s
998000K .......... .......... .......... .......... .......... 16% 28.2M 3m15s
998050K .......... .......... .......... .......... .......... 16% 26.5M 3m15s
998100K .......... .......... .......... .......... .......... 16% 22.9M 3m15s
998150K .......... .......... .......... .......... .......... 16% 26.4M 3m15s
998200K .......... .......... .......... .......... .......... 16% 28.4M 3m15s
998250K .......... .......... .......... .......... .......... 16% 26.6M 3m15s
998300K .......... .......... .......... .......... .......... 16% 25.0M 3m15s
998350K .......... .......... .......... .......... .......... 16% 26.9M 3m15s
998400K .......... .......... .......... .......... .......... 16% 28.3M 3m15s
998450K .......... .......... .......... .......... .......... 16% 26.7M 3m15s
998500K .......... .......... .......... .......... .......... 16% 22.0M 3m15s
998550K .......... .......... .......... .......... .......... 16% 27.6M 3m15s
998600K .......... .......... .......... .......... .......... 16% 27.1M 3m15s
998650K .......... .......... .......... .......... .......... 16% 26.7M 3m15s
998700K .......... .......... .......... .......... .......... 16% 25.2M 3m15s
998750K .......... .......... .......... .......... .......... 16% 26.9M 3m15s
998800K .......... .......... .......... .......... .......... 16% 27.0M 3m15s
998850K .......... .......... .......... .......... .......... 16% 27.9M 3m15s
998900K .......... .......... .......... .......... .......... 16% 20.7M 3m15s
998950K .......... .......... .......... .......... .......... 16% 26.7M 3m15s
999000K .......... .......... .......... .......... .......... 16% 27.3M 3m15s
999050K .......... .......... .......... .......... .......... 16% 27.8M 3m15s
999100K .......... .......... .......... .......... .......... 16% 25.5M 3m15s
999150K .......... .......... .......... .......... .......... 16% 28.5M 3m15s
999200K .......... .......... .......... .......... .......... 16% 26.9M 3m15s
999250K .......... .......... .......... .......... .......... 16% 27.4M 3m15s
999300K .......... .......... .......... .......... .......... 16% 21.5M 3m15s
